crank_deg,WaX_dim_N,WaY_dim_N
0.000,-48963.108,0.000
1.000,-49702.981,-765.087
2.000,-50267.647,-1548.255
3.000,-50648.986,-2341.673
4.000,-50841.362,-3137.160
5.000,-50841.766,-3926.368
6.000,-50649.880,-4700.962
7.000,-50268.088,-5452.811
8.000,-49701.423,-6174.171
9.000,-48957.448,-6857.853
10.000,-48046.074,-7497.386
11.000,-46979.335,-8087.144
12.000,-45771.111,-8622.464
13.000,-44436.817,-9099.724
14.000,-42993.061,-9516.401
15.000,-41457.292,-9871.089
16.000,-39847.435,-10163.495
17.000,-38181.541,-10394.398
18.000,-36477.437,-10565.594
19.000,-34752.411,-10679.798
20.000,-33022.924,-10740.545
21.000,-31304.357,-10752.066
22.000,-29610.800,-10719.152
23.000,-27954.890,-10647.015
24.000,-26347.690,-10541.151
25.000,-24798.613,-10407.195
26.000,-23315.397,-10250.793
27.000,-21904.111,-10077.480
28.000,-20569.207,-9892.571
29.000,-19313.602,-9701.068
30.000,-18138.779,-9507.584
31.000,-17044.923,-9316.279
32.000,-16031.060,-9130.825
33.000,-15095.213,-8954.373
34.000,-14234.559,-8789.551
35.000,-13445.589,-8638.461
36.000,-12724.261,-8502.702
37.000,-12066.143,-8383.393
38.000,-11466.550,-8281.215
39.000,-10920.664,-8196.449
40.000,-10423.644,-8129.022
41.000,-9970.712,-8078.561
42.000,-9557.236,-8044.437
43.000,-9178.787,-8025.819
44.000,-8831.187,-8021.715
45.000,-8510.545,-8031.023
46.000,-8213.276,-8052.561
47.000,-7936.113,-8085.109
48.000,-7676.111,-8127.437
49.000,-7430.639,-8178.331
50.000,-7197.372,-8236.613
51.000,-6974.274,-8301.156
52.000,-6759.578,-8370.900
53.000,-6551.767,-8444.857
54.000,-6349.548,-8522.117
55.000,-6151.834,-8601.851
56.000,-5957.720,-8683.311
57.000,-5766.458,-8765.826
58.000,-5577.441,-8848.802
59.000,-5390.182,-8931.714
60.000,-5204.296,-9014.106
61.000,-5019.487,-9095.577
62.000,-4835.532,-9175.786
63.000,-4652.267,-9254.436
64.000,-4469.581,-9331.276
65.000,-4287.404,-9406.092
66.000,-4105.697,-9478.702
67.000,-3924.450,-9548.953
68.000,-3743.675,-9616.717
69.000,-3563.399,-9681.885
70.000,-3383.662,-9744.368
71.000,-3204.513,-9804.089
72.000,-3026.012,-9860.984
73.000,-2848.220,-9915.000
74.000,-2671.204,-9966.093
75.000,-2495.031,-10014.223
76.000,-2319.773,-10059.359
77.000,-2145.500,-10101.473
78.000,-1972.282,-10140.543
79.000,-1800.189,-10176.547
80.000,-1629.289,-10209.471
81.000,-1459.651,-10239.297
82.000,-1291.341,-10266.015
83.000,-1124.423,-10289.612
84.000,-958.960,-10310.081
85.000,-795.013,-10327.413
86.000,-632.640,-10341.602
87.000,-471.899,-10352.643
88.000,-312.844,-10360.531
89.000,-155.527,-10365.265
90.000,-0.000,-10366.843
91.000,153.690,-10365.262
92.000,305.497,-10360.525
93.000,455.377,-10352.633
94.000,603.288,-10341.587
95.000,749.192,-10327.390
96.000,893.052,-10310.049
97.000,1034.832,-10289.566
98.000,1174.501,-10265.950
99.000,1312.028,-10239.206
100.000,1447.386,-10209.343
101.000,1580.549,-10176.371
102.000,1711.493,-10140.299
103.000,1840.198,-10101.137
104.000,1966.645,-10058.899
105.000,2090.816,-10013.597
106.000,2212.699,-9965.245
107.000,2332.279,-9913.857
108.000,2449.547,-9859.450
109.000,2564.495,-9802.039
110.000,2677.117,-9741.642
111.000,2787.408,-9678.278
112.000,2895.367,-9611.966
113.000,3000.994,-9542.725
114.000,3104.290,-9470.579
115.000,3205.258,-9395.547
116.000,3303.906,-9317.653
117.000,3400.240,-9236.921
118.000,3494.268,-9153.375
119.000,3586.002,-9067.042
120.000,3675.455,-8977.946
121.000,3762.640,-8886.115
122.000,3847.572,-8791.578
123.000,3930.269,-8694.363
124.000,4010.749,-8594.499
125.000,4089.031,-8492.017
126.000,4165.138,-8386.949
127.000,4239.091,-8279.326
128.000,4310.913,-8169.180
129.000,4380.629,-8056.547
130.000,4448.265,-7941.459
131.000,4513.848,-7823.953
132.000,4577.405,-7704.063
133.000,4638.964,-7581.826
134.000,4698.554,-7457.280
135.000,4756.206,-7330.462
136.000,4811.949,-7201.411
137.000,4865.816,-7070.167
138.000,4917.837,-6936.769
139.000,4968.045,-6801.258
140.000,5016.472,-6663.676
141.000,5063.151,-6524.063
142.000,5108.114,-6382.463
143.000,5151.396,-6238.919
144.000,5193.029,-6093.475
145.000,5233.046,-5946.174
146.000,5271.482,-5797.063
147.000,5308.368,-5646.185
148.000,5343.739,-5493.588
149.000,5377.627,-5339.317
150.000,5410.064,-5183.419
151.000,5441.082,-5025.943
152.000,5470.714,-4866.936
153.000,5498.991,-4706.446
154.000,5525.943,-4544.523
155.000,5551.601,-4381.215
156.000,5575.995,-4216.573
157.000,5599.152,-4050.647
158.000,5621.102,-3883.486
159.000,5641.871,-3715.143
160.000,5661.487,-3545.668
161.000,5679.974,-3375.113
162.000,5697.357,-3203.529
163.000,5713.660,-3030.970
164.000,5728.906,-2857.488
165.000,5743.116,-2683.135
166.000,5756.310,-2507.965
167.000,5768.508,-2332.031
168.000,5779.728,-2155.387
169.000,5789.987,-1978.086
170.000,5799.301,-1800.183
171.000,5807.683,-1621.731
172.000,5815.147,-1442.785
173.000,5821.706,-1263.400
174.000,5827.368,-1083.630
175.000,5832.144,-903.530
176.000,5836.041,-723.154
177.000,5839.065,-542.558
178.000,5841.222,-361.797
179.000,5842.515,-180.926
180.000,5842.945,-0.000
181.000,5842.515,180.926
182.000,5841.222,361.797
183.000,5839.065,542.558
184.000,5836.041,723.154
185.000,5832.144,903.530
186.000,5827.368,1083.630
187.000,5821.706,1263.400
188.000,5815.147,1442.785
189.000,5807.683,1621.731
190.000,5799.301,1800.183
191.000,5789.987,1978.086
192.000,5779.728,2155.387
193.000,5768.508,2332.031
194.000,5756.310,2507.965
195.000,5743.116,2683.135
196.000,5728.906,2857.488
197.000,5713.660,3030.970
198.000,5697.357,3203.529
199.000,5679.974,3375.113
200.000,5661.487,3545.668
201.000,5641.871,3715.143
202.000,5621.102,3883.486
203.000,5599.152,4050.647
204.000,5575.995,4216.573
205.000,5551.601,4381.215
206.000,5525.943,4544.523
207.000,5498.991,4706.446
208.000,5470.714,4866.936
209.000,5441.082,5025.943
210.000,5410.064,5183.419
211.000,5377.627,5339.317
212.000,5343.739,5493.588
213.000,5308.368,5646.185
214.000,5271.482,5797.063
215.000,5233.046,5946.174
216.000,5193.029,6093.475
217.000,5151.396,6238.919
218.000,5108.114,6382.463
219.000,5063.151,6524.063
220.000,5016.472,6663.676
221.000,4968.045,6801.258
222.000,4917.837,6936.769
223.000,4865.816,7070.167
224.000,4811.949,7201.411
225.000,4756.206,7330.462
226.000,4698.554,7457.280
227.000,4638.964,7581.826
228.000,4577.405,7704.063
229.000,4513.848,7823.953
230.000,4448.265,7941.459
231.000,4380.629,8056.547
232.000,4310.913,8169.181
233.000,4239.091,8279.326
234.000,4165.138,8386.949
235.000,4089.031,8492.017
236.000,4010.749,8594.499
237.000,3930.269,8694.363
238.000,3847.572,8791.578
239.000,3762.640,8886.116
240.000,3675.455,8977.946
241.000,3586.003,9067.042
242.000,3494.269,9153.376
243.000,3400.240,9236.922
244.000,3303.907,9317.655
245.000,3205.259,9395.549
246.000,3104.291,9470.582
247.000,3000.995,9542.730
248.000,2895.369,9611.971
249.000,2787.410,9678.286
250.000,2677.120,9741.652
251.000,2564.499,9802.052
252.000,2449.552,9859.467
253.000,2332.284,9913.880
254.000,2212.705,9965.274
255.000,2090.825,10013.635
256.000,1966.655,10058.948
257.000,1840.210,10101.199
258.000,1711.507,10140.378
259.000,1580.565,10176.472
260.000,1447.405,10209.472
261.000,1312.050,10239.370
262.000,1174.525,10266.157
263.000,1034.859,10289.829
264.000,893.081,10310.379
265.000,749.223,10327.805
266.000,603.319,10342.106
267.000,455.406,10353.281
268.000,305.521,10361.333
269.000,153.705,10366.265
270.000,0.000,10368.083
271.000,-155.551,10366.797
272.000,-312.902,10362.417
273.000,-472.006,10354.956
274.000,-632.816,10344.433
275.000,-795.283,10330.867
276.000,-959.356,10314.283
277.000,-1124.987,10294.709
278.000,-1292.126,10272.177
279.000,-1460.723,10246.726
280.000,-1630.730,10218.400
281.000,-1802.101,10187.246
282.000,-1974.791,10153.321
283.000,-2148.761,10116.688
284.000,-2323.972,10077.415
285.000,-2500.395,10035.583
286.000,-2678.002,9991.276
287.000,-2856.777,9944.591
288.000,-3036.709,9895.633
289.000,-3217.801,9844.518
290.000,-3400.064,9791.371
291.000,-3583.525,9736.328
292.000,-3768.226,9679.537
293.000,-3954.225,9621.155
294.000,-4141.600,9561.352
295.000,-4330.449,9500.306
296.000,-4520.896,9438.206
297.000,-4713.086,9375.250
298.000,-4907.194,9311.645
299.000,-5103.423,9247.603
300.000,-5302.006,9183.343
301.000,-5503.208,9119.087
302.000,-5707.329,9055.056
303.000,-5914.701,8991.472
304.000,-6125.691,8928.551
305.000,-6340.702,8866.502
306.000,-6560.169,8805.522
307.000,-6784.561,8745.792
308.000,-7014.377,8687.475
309.000,-7250.143,8630.708
310.000,-7492.412,8575.601
311.000,-7741.755,8522.229
312.000,-7998.757,8470.630
313.000,-8264.012,8420.800
314.000,-8538.114,8372.684
315.000,-8821.649,8326.180
316.000,-9115.185,8281.126
317.000,-9419.265,8237.304
318.000,-9734.390,8194.433
319.000,-10061.013,8152.167
320.000,-10399.522,8110.095
321.000,-10750.231,8067.740
322.000,-11113.365,8024.560
323.000,-11489.046,7979.949
324.000,-11877.282,7933.241
325.000,-12277.954,7883.712
326.000,-12690.805,7830.589
327.000,-13115.425,7773.052
328.000,-13551.248,7710.247
329.000,-13997.541,7641.292
330.000,-14453.397,7565.287
331.000,-14917.734,7481.327
332.000,-15389.289,7388.513
333.000,-15866.624,7285.966
334.000,-16348.126,7172.838
335.000,-16832.016,7048.327
336.000,-17316.356,6911.693
337.000,-17799.063,6762.267
338.000,-18277.925,6599.467
339.000,-18750.615,6422.809
340.000,-19214.716,6231.919
341.000,-19667.742,6026.541
342.000,-20107.164,5806.551
343.000,-20530.435,5571.958
344.000,-20935.019,5322.910
345.000,-21318.422,5059.700
346.000,-21678.219,4782.764
347.000,-22012.085,4492.683
348.000,-22317.826,4190.172
349.000,-22593.403,3876.084
350.000,-22836.960,3551.395
351.000,-23046.851,3217.194
352.000,-23221.660,2874.675
353.000,-23360.220,2525.120
354.000,-23461.627,2169.885
355.000,-23525.258,1810.381
356.000,-23550.774,1448.060
357.000,-23538.125,1084.396
358.000,-23487.555,720.863
359.000,-23399.592,358.922
360.000,-23275.044,0.000
361.000,-23114.988,-354.527
362.000,-22920.752,-703.351
363.000,-22693.900,-1045.244
364.000,-22436.208,-1379.076
365.000,-22149.641,-1703.823
366.000,-21836.325,-2018.578
367.000,-21498.524,-2322.560
368.000,-21138.607,-2615.118
369.000,-20759.019,-2895.734
370.000,-20362.253,-3164.028
371.000,-19950.820,-3419.753
372.000,-19527.221,-3662.793
373.000,-19093.920,-3893.161
374.000,-18653.317,-4110.989
375.000,-18207.730,-4316.523
376.000,-17759.366,-4510.110
377.000,-17310.311,-4692.191
378.000,-16862.508,-4863.290
379.000,-16417.748,-5023.997
380.000,-15977.658,-5174.961
381.000,-15543.694,-5316.877
382.000,-15117.141,-5450.471
383.000,-14699.103,-5576.489
384.000,-14290.514,-5695.686
385.000,-13892.134,-5808.817
386.000,-13504.555,-5916.624
387.000,-13128.215,-6019.825
388.000,-12763.397,-6119.114
389.000,-12410.250,-6215.146
390.000,-12068.789,-6308.534
391.000,-11738.918,-6399.846
392.000,-11420.435,-6489.597
393.000,-11113.048,-6578.253
394.000,-10816.386,-6666.222
395.000,-10530.015,-6753.860
396.000,-10253.448,-6841.468
397.000,-9986.157,-6929.293
398.000,-9727.582,-7017.530
399.000,-9477.147,-7106.326
400.000,-9234.264,-7195.784
401.000,-8998.344,-7285.960
402.000,-8768.805,-7376.873
403.000,-8545.075,-7468.508
404.000,-8326.604,-7560.817
405.000,-8112.862,-7653.724
406.000,-7903.348,-7747.130
407.000,-7697.589,-7840.917
408.000,-7495.146,-7934.948
409.000,-7295.612,-8029.077
410.000,-7098.614,-8123.144
411.000,-6903.815,-8216.985
412.000,-6710.910,-8310.432
413.000,-6519.630,-8403.314
414.000,-6329.737,-8495.460
415.000,-6141.023,-8586.702
416.000,-5953.312,-8676.875
417.000,-5766.454,-8765.820
418.000,-5580.325,-8853.382
419.000,-5394.826,-8939.414
420.000,-5209.880,-9023.776
421.000,-5025.427,-9106.336
422.000,-4841.430,-9186.968
423.000,-4657.865,-9265.556
424.000,-4474.724,-9341.992
425.000,-4292.011,-9416.175
426.000,-4109.741,-9488.012
427.000,-3927.940,-9557.416
428.000,-3746.643,-9624.310
429.000,-3565.889,-9688.621
430.000,-3385.726,-9750.284
431.000,-3206.206,-9809.238
432.000,-3027.385,-9865.431
433.000,-2849.322,-9918.812
434.000,-2672.080,-9969.338
435.000,-2495.721,-10016.969
436.000,-2320.311,-10061.669
437.000,-2145.914,-10103.406
438.000,-1972.598,-10142.151
439.000,-1800.427,-10177.880
440.000,-1629.466,-10210.569
441.000,-1459.781,-10240.199
442.000,-1291.435,-10266.751
443.000,-1124.490,-10290.212
444.000,-959.006,-10310.567
445.000,-795.044,-10327.805
446.000,-632.660,-10341.917
447.000,-471.911,-10352.896
448.000,-312.850,-10360.733
449.000,-155.530,-10365.426
450.000,-0.000,-10366.970
451.000,153.692,-10365.363
452.000,305.499,-10360.605
453.000,455.380,-10352.695
454.000,603.291,-10341.635
455.000,749.195,-10327.429
456.000,893.055,-10310.078
457.000,1034.835,-10289.589
458.000,1174.503,-10265.967
459.000,1312.030,-10239.220
460.000,1447.388,-10209.354
461.000,1580.550,-10176.379
462.000,1711.494,-10140.305
463.000,1840.199,-10101.142
464.000,1966.646,-10058.903
465.000,2090.817,-10013.600
466.000,2212.699,-9965.247
467.000,2332.279,-9913.859
468.000,2449.547,-9859.451
469.000,2564.495,-9802.040
470.000,2677.117,-9741.643
471.000,2787.408,-9678.278
472.000,2895.367,-9611.966
473.000,3000.994,-9542.726
474.000,3104.290,-9470.579
475.000,3205.259,-9395.547
476.000,3303.906,-9317.653
477.000,3400.240,-9236.921
478.000,3494.268,-9153.375
479.000,3586.002,-9067.042
480.000,3675.455,-8977.946
481.000,3762.640,-8886.115
482.000,3847.572,-8791.578
483.000,3930.269,-8694.363
484.000,4010.749,-8594.499
485.000,4089.031,-8492.017
486.000,4165.138,-8386.949
487.000,4239.091,-8279.326
488.000,4310.913,-8169.180
489.000,4380.629,-8056.547
490.000,4448.265,-7941.459
491.000,4513.848,-7823.953
492.000,4577.405,-7704.063
493.000,4638.964,-7581.826
494.000,4698.554,-7457.280
495.000,4756.206,-7330.462
496.000,4811.949,-7201.411
497.000,4865.816,-7070.167
498.000,4917.837,-6936.769
499.000,4968.045,-6801.258
500.000,5016.472,-6663.676
501.000,5063.151,-6524.063
502.000,5108.114,-6382.463
503.000,5151.396,-6238.919
504.000,5193.029,-6093.475
505.000,5233.046,-5946.174
506.000,5271.482,-5797.063
507.000,5308.368,-5646.185
508.000,5343.739,-5493.588
509.000,5377.627,-5339.317
510.000,5410.064,-5183.419
511.000,5441.082,-5025.943
512.000,5470.714,-4866.936
513.000,5498.991,-4706.446
514.000,5525.943,-4544.523
515.000,5551.601,-4381.215
516.000,5575.995,-4216.573
517.000,5599.152,-4050.647
518.000,5621.102,-3883.486
519.000,5641.871,-3715.143
520.000,5661.487,-3545.668
521.000,5679.974,-3375.113
522.000,5697.357,-3203.529
523.000,5713.660,-3030.970
524.000,5728.906,-2857.488
525.000,5743.116,-2683.135
526.000,5756.310,-2507.965
527.000,5768.508,-2332.031
528.000,5779.728,-2155.387
529.000,5789.987,-1978.086
530.000,5799.301,-1800.183
531.000,5807.683,-1621.731
532.000,5815.147,-1442.785
533.000,5821.706,-1263.400
534.000,5827.368,-1083.630
535.000,5832.144,-903.530
536.000,5836.041,-723.154
537.000,5839.065,-542.558
538.000,5841.222,-361.797
539.000,5842.515,-180.926
540.000,5842.945,-0.000
541.000,5842.515,180.926
542.000,5841.222,361.797
543.000,5839.065,542.558
544.000,5836.041,723.154
545.000,5832.144,903.530
546.000,5827.368,1083.630
547.000,5821.706,1263.400
548.000,5815.147,1442.785
549.000,5807.683,1621.731
550.000,5799.301,1800.183
551.000,5789.987,1978.086
552.000,5779.728,2155.387
553.000,5768.508,2332.031
554.000,5756.310,2507.965
555.000,5743.116,2683.135
556.000,5728.906,2857.488
557.000,5713.660,3030.970
558.000,5697.357,3203.529
559.000,5679.974,3375.113
560.000,5661.487,3545.668
561.000,5641.871,3715.143
562.000,5621.102,3883.486
563.000,5599.152,4050.647
564.000,5575.995,4216.573
565.000,5551.601,4381.215
566.000,5525.943,4544.523
567.000,5498.991,4706.446
568.000,5470.714,4866.936
569.000,5441.082,5025.943
570.000,5410.064,5183.419
571.000,5377.627,5339.317
572.000,5343.739,5493.588
573.000,5308.368,5646.185
574.000,5271.482,5797.063
575.000,5233.046,5946.174
576.000,5193.029,6093.475
577.000,5151.396,6238.919
578.000,5108.114,6382.463
579.000,5063.151,6524.063
580.000,5016.472,6663.676
581.000,4968.045,6801.258
582.000,4917.837,6936.769
583.000,4865.816,7070.167
584.000,4811.949,7201.411
585.000,4756.206,7330.462
586.000,4698.554,7457.280
587.000,4638.964,7581.826
588.000,4577.405,7704.063
589.000,4513.848,7823.953
590.000,4448.265,7941.459
591.000,4380.629,8056.547
592.000,4310.913,8169.180
593.000,4239.091,8279.326
594.000,4165.138,8386.949
595.000,4089.031,8492.017
596.000,4010.749,8594.499
597.000,3930.269,8694.363
598.000,3847.572,8791.578
599.000,3762.640,8886.115
600.000,3675.455,8977.946
601.000,3586.002,9067.042
602.000,3494.268,9153.375
603.000,3400.240,9236.921
604.000,3303.906,9317.653
605.000,3205.258,9395.547
606.000,3104.290,9470.579
607.000,3000.994,9542.725
608.000,2895.367,9611.966
609.000,2787.408,9678.278
610.000,2677.117,9741.642
611.000,2564.495,9802.039
612.000,2449.547,9859.450
613.000,2332.279,9913.857
614.000,2212.699,9965.245
615.000,2090.816,10013.597
616.000,1966.645,10058.899
617.000,1840.198,10101.137
618.000,1711.493,10140.299
619.000,1580.549,10176.371
620.000,1447.386,10209.343
621.000,1312.028,10239.206
622.000,1174.501,10265.949
623.000,1034.832,10289.566
624.000,893.052,10310.048
625.000,749.192,10327.390
626.000,603.288,10341.586
627.000,455.377,10352.631
628.000,305.497,10360.524
629.000,153.690,10365.260
630.000,0.000,10366.839
631.000,-155.527,10365.260
632.000,-312.844,10360.524
633.000,-471.898,10352.631
634.000,-632.639,10341.586
635.000,-795.011,10327.390
636.000,-958.957,10310.048
637.000,-1124.418,10289.566
638.000,-1291.333,10265.949
639.000,-1459.638,10239.206
640.000,-1629.269,10209.343
641.000,-1800.157,10176.371
642.000,-1972.234,10140.299
643.000,-2145.428,10101.137
644.000,-2319.667,10058.899
645.000,-2494.874,10013.597
646.000,-2670.975,9965.245
647.000,-2847.889,9913.857
648.000,-3025.538,9859.450
649.000,-3203.840,9802.039
650.000,-3382.710,9741.642
651.000,-3562.065,9678.278
652.000,-3741.818,9611.966
653.000,-3921.882,9542.725
654.000,-4102.168,9470.579
655.000,-4282.586,9395.547
656.000,-4463.044,9317.653
657.000,-4643.450,9236.921
658.000,-4823.711,9153.375
659.000,-5003.733,9067.042
660.000,-5183.419,8977.946
661.000,-5362.676,8886.115
662.000,-5541.405,8791.578
663.000,-5719.509,8694.363
664.000,-5896.891,8594.499
665.000,-6073.452,8492.017
666.000,-6249.094,8386.949
667.000,-6423.717,8279.326
668.000,-6597.223,8169.180
669.000,-6769.511,8056.547
670.000,-6940.484,7941.459
671.000,-7110.041,7823.953
672.000,-7278.083,7704.063
673.000,-7444.512,7581.826
674.000,-7609.228,7457.280
675.000,-7772.135,7330.462
676.000,-7933.133,7201.411
677.000,-8092.125,7070.167
678.000,-8249.016,6936.769
679.000,-8403.710,6801.258
680.000,-8556.111,6663.676
681.000,-8706.126,6524.063
682.000,-8853.662,6382.463
683.000,-8998.627,6238.919
684.000,-9140.931,6093.475
685.000,-9280.484,5946.174
686.000,-9417.198,5797.063
687.000,-9550.986,5646.185
688.000,-9681.764,5493.588
689.000,-9809.448,5339.317
690.000,-9933.957,5183.419
691.000,-10055.210,5025.943
692.000,-10173.129,4866.936
693.000,-10287.639,4706.446
694.000,-10398.664,4544.523
695.000,-10506.132,4381.215
696.000,-10609.974,4216.573
697.000,-10710.121,4050.647
698.000,-10806.509,3883.486
699.000,-10899.072,3715.143
700.000,-10987.751,3545.668
701.000,-11072.487,3375.113
702.000,-11153.224,3203.529
703.000,-11229.907,3030.970
704.000,-11302.487,2857.488
705.000,-11370.916,2683.135
706.000,-11435.146,2507.965
707.000,-11495.136,2332.031
708.000,-11550.845,2155.387
709.000,-11602.237,1978.086
710.000,-11649.276,1800.183
711.000,-11691.931,1621.731
712.000,-11730.173,1442.785
713.000,-11763.978,1263.400
714.000,-11793.321,1083.630
715.000,-11818.183,903.530
716.000,-11838.548,723.154
717.000,-11854.402,542.558
718.000,-11865.733,361.797
719.000,-11872.535,180.926
