tau,WaX_nd,WaY_nd
0.000000,-1.635917e+00,0.000000e+00
0.034907,-1.660637e+00,-2.556250e-02
0.069813,-1.679503e+00,-5.172908e-02
0.104720,-1.692244e+00,-7.823812e-02
0.139626,-1.698672e+00,-1.048163e-01
0.174533,-1.698685e+00,-1.311847e-01
0.209440,-1.692274e+00,-1.570648e-01
0.244346,-1.679518e+00,-1.821850e-01
0.279253,-1.660585e+00,-2.062865e-01
0.314159,-1.635728e+00,-2.291292e-01
0.349066,-1.605278e+00,-2.504967e-01
0.383972,-1.569637e+00,-2.702013e-01
0.418879,-1.529268e+00,-2.880870e-01
0.453786,-1.484688e+00,-3.040328e-01
0.488692,-1.436450e+00,-3.179545e-01
0.523599,-1.385138e+00,-3.298051e-01
0.558505,-1.331351e+00,-3.395747e-01
0.593412,-1.275692e+00,-3.472895e-01
0.628319,-1.218755e+00,-3.530093e-01
0.663225,-1.161120e+00,-3.568250e-01
0.698132,-1.103336e+00,-3.588546e-01
0.733038,-1.045917e+00,-3.592396e-01
0.767945,-9.893327e-01,-3.581398e-01
0.802851,-9.340068e-01,-3.557297e-01
0.837758,-8.803083e-01,-3.521926e-01
0.872665,-8.285517e-01,-3.477170e-01
0.907571,-7.789957e-01,-3.424914e-01
0.942478,-7.318429e-01,-3.367008e-01
0.977384,-6.872422e-01,-3.305228e-01
1.012291,-6.452909e-01,-3.241245e-01
1.047198,-6.060386e-01,-3.176599e-01
1.082104,-5.694916e-01,-3.112682e-01
1.117011,-5.356172e-01,-3.050719e-01
1.151917,-5.043494e-01,-2.991765e-01
1.186824,-4.755939e-01,-2.936696e-01
1.221730,-4.492334e-01,-2.886215e-01
1.256637,-4.251330e-01,-2.840856e-01
1.291544,-4.031445e-01,-2.800993e-01
1.326450,-3.831113e-01,-2.766854e-01
1.361357,-3.648726e-01,-2.738533e-01
1.396263,-3.482666e-01,-2.716005e-01
1.431170,-3.331336e-01,-2.699145e-01
1.466077,-3.193188e-01,-2.687744e-01
1.500983,-3.066744e-01,-2.681523e-01
1.535890,-2.950607e-01,-2.680152e-01
1.570796,-2.843476e-01,-2.683262e-01
1.605703,-2.744155e-01,-2.690458e-01
1.640609,-2.651552e-01,-2.701333e-01
1.675516,-2.564682e-01,-2.715475e-01
1.710423,-2.482667e-01,-2.732480e-01
1.745329,-2.404729e-01,-2.751952e-01
1.780236,-2.330190e-01,-2.773517e-01
1.815142,-2.258457e-01,-2.796819e-01
1.850049,-2.189025e-01,-2.821529e-01
1.884956,-2.121461e-01,-2.847343e-01
1.919862,-2.055402e-01,-2.873983e-01
1.954769,-1.990547e-01,-2.901199e-01
1.989675,-1.926644e-01,-2.928769e-01
2.024582,-1.863491e-01,-2.956492e-01
2.059489,-1.800925e-01,-2.984194e-01
2.094395,-1.738818e-01,-3.011722e-01
2.129302,-1.677072e-01,-3.038943e-01
2.164208,-1.615610e-01,-3.065741e-01
2.199115,-1.554379e-01,-3.092019e-01
2.234021,-1.493341e-01,-3.117692e-01
2.268928,-1.432474e-01,-3.142689e-01
2.303835,-1.371763e-01,-3.166949e-01
2.338741,-1.311206e-01,-3.190421e-01
2.373648,-1.250807e-01,-3.213062e-01
2.408554,-1.190575e-01,-3.234835e-01
2.443461,-1.130522e-01,-3.255712e-01
2.478368,-1.070667e-01,-3.275665e-01
2.513274,-1.011027e-01,-3.294674e-01
2.548181,-9.516248e-02,-3.312722e-01
2.583087,-8.924815e-02,-3.329792e-01
2.617994,-8.336202e-02,-3.345873e-01
2.652900,-7.750644e-02,-3.360954e-01
2.687807,-7.168376e-02,-3.375025e-01
2.722714,-6.589633e-02,-3.388078e-01
2.757620,-6.014649e-02,-3.400108e-01
2.792527,-5.443653e-02,-3.411108e-01
2.827433,-4.876873e-02,-3.421073e-01
2.862340,-4.314528e-02,-3.430000e-01
2.897247,-3.756835e-02,-3.437884e-01
2.932153,-3.204002e-02,-3.444723e-01
2.967060,-2.656235e-02,-3.450514e-01
3.001966,-2.113728e-02,-3.455255e-01
3.036873,-1.576672e-02,-3.458943e-01
3.071779,-1.045249e-02,-3.461579e-01
3.106686,-5.196358e-03,-3.463161e-01
3.141593,-1.812391e-17,-3.463688e-01
3.176499,5.134973e-03,-3.463160e-01
3.211406,1.020702e-02,-3.461577e-01
3.246312,1.521470e-02,-3.458940e-01
3.281219,2.015660e-02,-3.455249e-01
3.316126,2.503143e-02,-3.450506e-01
3.351032,2.983795e-02,-3.444712e-01
3.385939,3.457500e-02,-3.437869e-01
3.420845,3.924150e-02,-3.429978e-01
3.455752,4.383645e-02,-3.421043e-01
3.490659,4.835892e-02,-3.411065e-01
3.525565,5.280805e-02,-3.400049e-01
3.560472,5.718306e-02,-3.387997e-01
3.595378,6.148325e-02,-3.374912e-01
3.630285,6.570799e-02,-3.360800e-01
3.665191,6.985671e-02,-3.345664e-01
3.700098,7.392894e-02,-3.329509e-01
3.735005,7.792427e-02,-3.312340e-01
3.769911,8.184234e-02,-3.294162e-01
3.804818,8.568289e-02,-3.274980e-01
3.839724,8.944572e-02,-3.254801e-01
3.874631,9.313069e-02,-3.233630e-01
3.909538,9.673773e-02,-3.211474e-01
3.944444,1.002668e-01,-3.188340e-01
3.979351,1.037181e-01,-3.164235e-01
4.014257,1.070916e-01,-3.139166e-01
4.049164,1.103875e-01,-3.113141e-01
4.084070,1.136061e-01,-3.086167e-01
4.118977,1.167477e-01,-3.058254e-01
4.153884,1.198127e-01,-3.029409e-01
4.188790,1.228014e-01,-2.999641e-01
4.223697,1.257143e-01,-2.968959e-01
4.258603,1.285520e-01,-2.937373e-01
4.293510,1.313150e-01,-2.904892e-01
4.328417,1.340040e-01,-2.871526e-01
4.363323,1.366195e-01,-2.837286e-01
4.398230,1.391623e-01,-2.802181e-01
4.433136,1.416332e-01,-2.766223e-01
4.468043,1.440328e-01,-2.729422e-01
4.502949,1.463621e-01,-2.691790e-01
4.537856,1.486219e-01,-2.653338e-01
4.572763,1.508131e-01,-2.614077e-01
4.607669,1.529366e-01,-2.574021e-01
4.642576,1.549934e-01,-2.533180e-01
4.677482,1.569844e-01,-2.491568e-01
4.712389,1.589106e-01,-2.449196e-01
4.747296,1.607731e-01,-2.406079e-01
4.782202,1.625728e-01,-2.362229e-01
4.817109,1.643109e-01,-2.317659e-01
4.852015,1.659884e-01,-2.272383e-01
4.886922,1.676064e-01,-2.226415e-01
4.921828,1.691660e-01,-2.179769e-01
4.956735,1.706683e-01,-2.132458e-01
4.991642,1.721144e-01,-2.084499e-01
5.026548,1.735054e-01,-2.035904e-01
5.061455,1.748424e-01,-1.986689e-01
5.096361,1.761266e-01,-1.936869e-01
5.131268,1.773590e-01,-1.886459e-01
5.166175,1.785408e-01,-1.835474e-01
5.201081,1.796730e-01,-1.783930e-01
5.235988,1.807568e-01,-1.731843e-01
5.270894,1.817932e-01,-1.679229e-01
5.305801,1.827832e-01,-1.626102e-01
5.340708,1.837280e-01,-1.572481e-01
5.375614,1.846285e-01,-1.518380e-01
5.410521,1.854857e-01,-1.463817e-01
5.445427,1.863007e-01,-1.408808e-01
5.480334,1.870745e-01,-1.353370e-01
5.515240,1.878078e-01,-1.297520e-01
5.550147,1.885018e-01,-1.241274e-01
5.585054,1.891571e-01,-1.184651e-01
5.619960,1.897748e-01,-1.127666e-01
5.654867,1.903556e-01,-1.070338e-01
5.689773,1.909003e-01,-1.012684e-01
5.724680,1.914097e-01,-9.547214e-02
5.759587,1.918845e-01,-8.964680e-02
5.794493,1.923253e-01,-8.379416e-02
5.829400,1.927328e-01,-7.791599e-02
5.864306,1.931077e-01,-7.201409e-02
5.899213,1.934505e-01,-6.609025e-02
5.934119,1.937617e-01,-6.014629e-02
5.969026,1.940417e-01,-5.418400e-02
6.003933,1.942911e-01,-4.820520e-02
6.038839,1.945102e-01,-4.221172e-02
6.073746,1.946994e-01,-3.620538e-02
6.108652,1.948590e-01,-3.018802e-02
6.143559,1.949892e-01,-2.416146e-02
6.178466,1.950903e-01,-1.812753e-02
6.213372,1.951623e-01,-1.208809e-02
6.248279,1.952055e-01,-6.044967e-03
6.283185,1.952199e-01,-4.241793e-17
6.318092,1.952055e-01,6.044967e-03
6.352998,1.951623e-01,1.208809e-02
6.387905,1.950903e-01,1.812753e-02
6.422812,1.949892e-01,2.416146e-02
6.457718,1.948590e-01,3.018802e-02
6.492625,1.946994e-01,3.620538e-02
6.527531,1.945102e-01,4.221172e-02
6.562438,1.942911e-01,4.820520e-02
6.597345,1.940417e-01,5.418400e-02
6.632251,1.937617e-01,6.014629e-02
6.667158,1.934505e-01,6.609025e-02
6.702064,1.931077e-01,7.201409e-02
6.736971,1.927328e-01,7.791599e-02
6.771877,1.923253e-01,8.379416e-02
6.806784,1.918845e-01,8.964680e-02
6.841691,1.914097e-01,9.547214e-02
6.876597,1.909003e-01,1.012684e-01
6.911504,1.903556e-01,1.070338e-01
6.946410,1.897748e-01,1.127666e-01
6.981317,1.891571e-01,1.184651e-01
7.016224,1.885018e-01,1.241274e-01
7.051130,1.878078e-01,1.297520e-01
7.086037,1.870745e-01,1.353370e-01
7.120943,1.863007e-01,1.408808e-01
7.155850,1.854857e-01,1.463817e-01
7.190757,1.846285e-01,1.518380e-01
7.225663,1.837280e-01,1.572481e-01
7.260570,1.827832e-01,1.626102e-01
7.295476,1.817932e-01,1.679229e-01
7.330383,1.807568e-01,1.731843e-01
7.365289,1.796730e-01,1.783930e-01
7.400196,1.785408e-01,1.835474e-01
7.435103,1.773590e-01,1.886459e-01
7.470009,1.761266e-01,1.936869e-01
7.504916,1.748424e-01,1.986689e-01
7.539822,1.735054e-01,2.035904e-01
7.574729,1.721144e-01,2.084499e-01
7.609636,1.706683e-01,2.132458e-01
7.644542,1.691660e-01,2.179769e-01
7.679449,1.676064e-01,2.226415e-01
7.714355,1.659884e-01,2.272383e-01
7.749262,1.643109e-01,2.317659e-01
7.784168,1.625728e-01,2.362229e-01
7.819075,1.607731e-01,2.406079e-01
7.853982,1.589106e-01,2.449196e-01
7.888888,1.569844e-01,2.491568e-01
7.923795,1.549934e-01,2.533180e-01
7.958701,1.529366e-01,2.574021e-01
7.993608,1.508131e-01,2.614077e-01
8.028515,1.486219e-01,2.653338e-01
8.063421,1.463621e-01,2.691790e-01
8.098328,1.440328e-01,2.729422e-01
8.133234,1.416332e-01,2.766223e-01
8.168141,1.391623e-01,2.802181e-01
8.203047,1.366195e-01,2.837286e-01
8.237954,1.340040e-01,2.871526e-01
8.272861,1.313150e-01,2.904892e-01
8.307767,1.285520e-01,2.937373e-01
8.342674,1.257144e-01,2.968959e-01
8.377580,1.228014e-01,2.999641e-01
8.412487,1.198127e-01,3.029409e-01
8.447394,1.167477e-01,3.058254e-01
8.482300,1.136061e-01,3.086168e-01
8.517207,1.103875e-01,3.113141e-01
8.552113,1.070916e-01,3.139167e-01
8.587020,1.037181e-01,3.164236e-01
8.621927,1.002669e-01,3.188342e-01
8.656833,9.673779e-02,3.211476e-01
8.691740,9.313076e-02,3.233633e-01
8.726646,8.944581e-02,3.254804e-01
8.761553,8.568301e-02,3.274984e-01
8.796459,8.184249e-02,3.294167e-01
8.831366,7.792445e-02,3.312347e-01
8.866273,7.392917e-02,3.329519e-01
8.901179,6.985698e-02,3.345677e-01
8.936086,6.570831e-02,3.360816e-01
8.970992,6.148364e-02,3.374933e-01
9.005899,5.718352e-02,3.388023e-01
9.040806,5.280859e-02,3.400083e-01
9.075712,4.835955e-02,3.411109e-01
9.110619,4.383717e-02,3.421098e-01
9.145525,3.924232e-02,3.430048e-01
9.180432,3.457590e-02,3.437956e-01
9.215338,2.983892e-02,3.444823e-01
9.250245,2.503245e-02,3.450645e-01
9.285152,2.015763e-02,3.455423e-01
9.320058,1.521567e-02,3.459157e-01
9.354965,1.020784e-02,3.461847e-01
9.389871,5.135478e-03,3.463495e-01
9.424778,5.437834e-17,3.464102e-01
9.459685,-5.197139e-03,3.463673e-01
9.494591,-1.045442e-02,3.462209e-01
9.529498,-1.577029e-02,3.459716e-01
9.564404,-2.114315e-02,3.456200e-01
9.599311,-2.657136e-02,3.451668e-01
9.634217,-3.205326e-02,3.446127e-01
9.669124,-3.758719e-02,3.439587e-01
9.704031,-4.317149e-02,3.432059e-01
9.738937,-4.880452e-02,3.423556e-01
9.773844,-5.448466e-02,3.414091e-01
9.808750,-6.021036e-02,3.403682e-01
9.843657,-6.598016e-02,3.392348e-01
9.878564,-7.179270e-02,3.380108e-01
9.913470,-7.764673e-02,3.366987e-01
9.948377,-8.354122e-02,3.353010e-01
9.983283,-8.947530e-02,3.338206e-01
10.018190,-9.544837e-02,3.322608e-01
10.053096,-1.014601e-01,3.306251e-01
10.088003,-1.075106e-01,3.289173e-01
10.122910,-1.136003e-01,3.271416e-01
10.157816,-1.197299e-01,3.253025e-01
10.192723,-1.259010e-01,3.234051e-01
10.227629,-1.321154e-01,3.214545e-01
10.262536,-1.383759e-01,3.194564e-01
10.297443,-1.446856e-01,3.174167e-01
10.332349,-1.510486e-01,3.153419e-01
10.367256,-1.574699e-01,3.132385e-01
10.402162,-1.639553e-01,3.111133e-01
10.437069,-1.705115e-01,3.089736e-01
10.471976,-1.771464e-01,3.068266e-01
10.506882,-1.838689e-01,3.046797e-01
10.541789,-1.906888e-01,3.025404e-01
10.576695,-1.976173e-01,3.004160e-01
10.611602,-2.046668e-01,2.983137e-01
10.646508,-2.118505e-01,2.962406e-01
10.681415,-2.191832e-01,2.942032e-01
10.716322,-2.266804e-01,2.922075e-01
10.751228,-2.343588e-01,2.902591e-01
10.786135,-2.422361e-01,2.883624e-01
10.821041,-2.503306e-01,2.865212e-01
10.855948,-2.586614e-01,2.847380e-01
10.890855,-2.672482e-01,2.830140e-01
10.925761,-2.761107e-01,2.813491e-01
10.960668,-2.852687e-01,2.797415e-01
10.995574,-2.947420e-01,2.781878e-01
11.030481,-3.045494e-01,2.766825e-01
11.065387,-3.147091e-01,2.752183e-01
11.100294,-3.252378e-01,2.737859e-01
11.135201,-3.361506e-01,2.723738e-01
11.170107,-3.474606e-01,2.709681e-01
11.205014,-3.591783e-01,2.695530e-01
11.239920,-3.713110e-01,2.681103e-01
11.274827,-3.838630e-01,2.666198e-01
11.309734,-3.968344e-01,2.650592e-01
11.344640,-4.102213e-01,2.634044e-01
11.379547,-4.240152e-01,2.616295e-01
11.414453,-4.382022e-01,2.597071e-01
11.449360,-4.527636e-01,2.576087e-01
11.484266,-4.676748e-01,2.553048e-01
11.519173,-4.829055e-01,2.527654e-01
11.554080,-4.984196e-01,2.499602e-01
11.588986,-5.141748e-01,2.468592e-01
11.623893,-5.301231e-01,2.434329e-01
11.658799,-5.462107e-01,2.396532e-01
11.693706,-5.623780e-01,2.354932e-01
11.728613,-5.785604e-01,2.309281e-01
11.763519,-5.946883e-01,2.259356e-01
11.798426,-6.106876e-01,2.204962e-01
11.833332,-6.264808e-01,2.145938e-01
11.868239,-6.419870e-01,2.082160e-01
11.903145,-6.571231e-01,2.013541e-01
11.938052,-6.718047e-01,1.940039e-01
11.972959,-6.859467e-01,1.861659e-01
12.007865,-6.994644e-01,1.778449e-01
12.042772,-7.122743e-01,1.690507e-01
12.077678,-7.242956e-01,1.597980e-01
12.112585,-7.354505e-01,1.501060e-01
12.147492,-7.456656e-01,1.399987e-01
12.182398,-7.548730e-01,1.295047e-01
12.217305,-7.630105e-01,1.186564e-01
12.252211,-7.700232e-01,1.074904e-01
12.287118,-7.758638e-01,9.604638e-02
12.322025,-7.804933e-01,8.436734e-02
12.356931,-7.838814e-01,7.249849e-02
12.391838,-7.860074e-01,6.048703e-02
12.426744,-7.868599e-01,4.838145e-02
12.461651,-7.864373e-01,3.623098e-02
12.496557,-7.847477e-01,2.408490e-02
12.531464,-7.818087e-01,1.199202e-02
12.566371,-7.776474e-01,1.673639e-16
12.601277,-7.722998e-01,-1.184519e-02
12.636184,-7.658101e-01,-2.349981e-02
