tau,WaX_nd,WaY_nd
12.671090,-7.582307e-01,-3.492288e-02
12.705997,-7.496209e-01,-4.607662e-02
12.740904,-7.400463e-01,-5.692680e-02
12.775810,-7.295781e-01,-6.744315e-02
12.810717,-7.182918e-01,-7.759955e-02
12.845623,-7.062665e-01,-8.737425e-02
12.880530,-6.935840e-01,-9.674998e-02
12.915436,-6.803276e-01,-1.057140e-01
12.950343,-6.665811e-01,-1.142581e-01
12.985250,-6.524281e-01,-1.223784e-01
13.020156,-6.379510e-01,-1.300752e-01
13.055063,-6.232299e-01,-1.373531e-01
13.089969,-6.083423e-01,-1.442203e-01
13.124876,-5.933620e-01,-1.506882e-01
13.159783,-5.783585e-01,-1.567718e-01
13.194689,-5.633968e-01,-1.624884e-01
13.229596,-5.485369e-01,-1.678578e-01
13.264502,-5.338329e-01,-1.729017e-01
13.299409,-5.193337e-01,-1.776433e-01
13.334315,-5.050820e-01,-1.821068e-01
13.369222,-4.911149e-01,-1.863173e-01
13.404129,-4.774634e-01,-1.902998e-01
13.439035,-4.641530e-01,-1.940796e-01
13.473942,-4.512036e-01,-1.976816e-01
13.508848,-4.386296e-01,-2.011297e-01
13.543755,-4.264406e-01,-2.044470e-01
13.578662,-4.146415e-01,-2.076556e-01
13.613568,-4.032329e-01,-2.107758e-01
13.648475,-3.922115e-01,-2.138266e-01
13.683381,-3.815706e-01,-2.168253e-01
13.718288,-3.713004e-01,-2.197874e-01
13.753195,-3.613886e-01,-2.227266e-01
13.788101,-3.518206e-01,-2.256547e-01
13.823008,-3.425801e-01,-2.285817e-01
13.857914,-3.336496e-01,-2.315161e-01
13.892821,-3.250103e-01,-2.344642e-01
13.927727,-3.166430e-01,-2.374310e-01
13.962634,-3.085280e-01,-2.404199e-01
13.997541,-3.006456e-01,-2.434327e-01
14.032447,-2.929764e-01,-2.464703e-01
14.067354,-2.855013e-01,-2.495319e-01
14.102260,-2.782019e-01,-2.526161e-01
14.137167,-2.710606e-01,-2.557202e-01
14.172074,-2.640604e-01,-2.588410e-01
14.206980,-2.571858e-01,-2.619745e-01
14.241887,-2.504219e-01,-2.651162e-01
14.276793,-2.437552e-01,-2.682612e-01
14.311700,-2.371733e-01,-2.714041e-01
14.346606,-2.306648e-01,-2.745394e-01
14.381513,-2.242196e-01,-2.776616e-01
14.416420,-2.178288e-01,-2.807649e-01
14.451326,-2.114842e-01,-2.838436e-01
14.486233,-2.051790e-01,-2.868921e-01
14.521139,-1.989074e-01,-2.899049e-01
14.556046,-1.926642e-01,-2.928767e-01
14.590953,-1.864454e-01,-2.958022e-01
14.625859,-1.802477e-01,-2.986767e-01
14.660766,-1.740684e-01,-3.014953e-01
14.695672,-1.679056e-01,-3.042537e-01
14.730579,-1.617581e-01,-3.069477e-01
14.765485,-1.556249e-01,-3.095735e-01
14.800392,-1.495060e-01,-3.121273e-01
14.835299,-1.434013e-01,-3.146058e-01
14.870205,-1.373114e-01,-3.170060e-01
14.905112,-1.312372e-01,-3.193249e-01
14.940018,-1.251799e-01,-3.215599e-01
14.974925,-1.191407e-01,-3.237086e-01
15.009832,-1.131212e-01,-3.257688e-01
15.044738,-1.071232e-01,-3.277385e-01
15.079645,-1.011486e-01,-3.296160e-01
15.114551,-9.519931e-02,-3.313995e-01
15.149458,-8.927742e-02,-3.330877e-01
15.184364,-8.338506e-02,-3.346791e-01
15.219271,-7.752439e-02,-3.361726e-01
15.254178,-7.169760e-02,-3.375670e-01
15.289084,-6.590688e-02,-3.388616e-01
15.323991,-6.015444e-02,-3.400553e-01
15.358897,-5.444245e-02,-3.411475e-01
15.393804,-4.877307e-02,-3.421374e-01
15.428711,-4.314841e-02,-3.430246e-01
15.463617,-3.757056e-02,-3.438084e-01
15.498524,-3.204155e-02,-3.444885e-01
15.533430,-2.656337e-02,-3.450645e-01
15.568337,-2.113793e-02,-3.455360e-01
15.603244,-1.576711e-02,-3.459028e-01
15.638150,-1.045270e-02,-3.461647e-01
15.673057,-5.196440e-03,-3.463215e-01
15.707963,-9.062066e-17,-3.463730e-01
15.742870,5.135024e-03,-3.463194e-01
15.777776,1.020710e-02,-3.461604e-01
15.812683,1.521479e-02,-3.458961e-01
15.847590,2.015670e-02,-3.455266e-01
15.882496,2.503152e-02,-3.450519e-01
15.917403,2.983803e-02,-3.444722e-01
15.952309,3.457508e-02,-3.437877e-01
15.987216,3.924157e-02,-3.429984e-01
16.022123,4.383651e-02,-3.421047e-01
16.057029,4.835897e-02,-3.411069e-01
16.091936,5.280809e-02,-3.400052e-01
16.126842,5.718310e-02,-3.387999e-01
16.161749,6.148328e-02,-3.374914e-01
16.196655,6.570801e-02,-3.360801e-01
16.231562,6.985673e-02,-3.345665e-01
16.266469,7.392896e-02,-3.329510e-01
16.301375,7.792428e-02,-3.312340e-01
16.336282,8.184235e-02,-3.294162e-01
16.371188,8.568290e-02,-3.274980e-01
16.406095,8.944572e-02,-3.254801e-01
16.441002,9.313069e-02,-3.233630e-01
16.475908,9.673773e-02,-3.211474e-01
16.510815,1.002668e-01,-3.188340e-01
16.545721,1.037181e-01,-3.164235e-01
16.580628,1.070916e-01,-3.139166e-01
16.615534,1.103875e-01,-3.113141e-01
16.650441,1.136061e-01,-3.086167e-01
16.685348,1.167477e-01,-3.058254e-01
16.720254,1.198127e-01,-3.029409e-01
16.755161,1.228014e-01,-2.999641e-01
16.790067,1.257143e-01,-2.968959e-01
16.824974,1.285520e-01,-2.937373e-01
16.859881,1.313150e-01,-2.904892e-01
16.894787,1.340040e-01,-2.871526e-01
16.929694,1.366195e-01,-2.837286e-01
16.964600,1.391623e-01,-2.802181e-01
16.999507,1.416332e-01,-2.766223e-01
17.034413,1.440328e-01,-2.729422e-01
17.069320,1.463621e-01,-2.691790e-01
17.104227,1.486219e-01,-2.653338e-01
17.139133,1.508131e-01,-2.614077e-01
17.174040,1.529366e-01,-2.574021e-01
17.208946,1.549934e-01,-2.533180e-01
17.243853,1.569844e-01,-2.491568e-01
17.278760,1.589106e-01,-2.449196e-01
17.313666,1.607731e-01,-2.406079e-01
17.348573,1.625728e-01,-2.362229e-01
17.383479,1.643109e-01,-2.317659e-01
17.418386,1.659884e-01,-2.272383e-01
17.453293,1.676064e-01,-2.226415e-01
17.488199,1.691660e-01,-2.179769e-01
17.523106,1.706683e-01,-2.132458e-01
17.558012,1.721144e-01,-2.084499e-01
17.592919,1.735054e-01,-2.035904e-01
17.627825,1.748424e-01,-1.986689e-01
17.662732,1.761266e-01,-1.936869e-01
17.697639,1.773590e-01,-1.886459e-01
17.732545,1.785408e-01,-1.835474e-01
17.767452,1.796730e-01,-1.783930e-01
17.802358,1.807568e-01,-1.731843e-01
17.837265,1.817932e-01,-1.679229e-01
17.872172,1.827832e-01,-1.626102e-01
17.907078,1.837280e-01,-1.572481e-01
17.941985,1.846285e-01,-1.518380e-01
17.976891,1.854857e-01,-1.463817e-01
18.011798,1.863007e-01,-1.408808e-01
18.046704,1.870745e-01,-1.353370e-01
18.081611,1.878078e-01,-1.297520e-01
18.116518,1.885018e-01,-1.241274e-01
18.151424,1.891571e-01,-1.184651e-01
18.186331,1.897748e-01,-1.127666e-01
18.221237,1.903556e-01,-1.070338e-01
18.256144,1.909003e-01,-1.012684e-01
18.291051,1.914097e-01,-9.547214e-02
18.325957,1.918845e-01,-8.964680e-02
18.360864,1.923253e-01,-8.379416e-02
18.395770,1.927328e-01,-7.791599e-02
18.430677,1.931077e-01,-7.201409e-02
18.465583,1.934505e-01,-6.609025e-02
18.500490,1.937617e-01,-6.014629e-02
18.535397,1.940417e-01,-5.418400e-02
18.570303,1.942911e-01,-4.820520e-02
18.605210,1.945102e-01,-4.221172e-02
18.640116,1.946994e-01,-3.620538e-02
18.675023,1.948590e-01,-3.018802e-02
18.709930,1.949892e-01,-2.416146e-02
18.744836,1.950903e-01,-1.812753e-02
18.779743,1.951623e-01,-1.208809e-02
18.814649,1.952055e-01,-6.044967e-03
18.849556,1.952199e-01,-1.272538e-16
18.884463,1.952055e-01,6.044967e-03
18.919369,1.951623e-01,1.208809e-02
18.954276,1.950903e-01,1.812753e-02
18.989182,1.949892e-01,2.416146e-02
19.024089,1.948590e-01,3.018802e-02
19.058995,1.946994e-01,3.620538e-02
19.093902,1.945102e-01,4.221172e-02
19.128809,1.942911e-01,4.820520e-02
19.163715,1.940417e-01,5.418400e-02
19.198622,1.937617e-01,6.014629e-02
19.233528,1.934505e-01,6.609025e-02
19.268435,1.931077e-01,7.201409e-02
19.303342,1.927328e-01,7.791599e-02
19.338248,1.923253e-01,8.379416e-02
19.373155,1.918845e-01,8.964680e-02
19.408061,1.914097e-01,9.547214e-02
19.442968,1.909003e-01,1.012684e-01
19.477874,1.903556e-01,1.070338e-01
19.512781,1.897748e-01,1.127666e-01
19.547688,1.891571e-01,1.184651e-01
19.582594,1.885018e-01,1.241274e-01
19.617501,1.878078e-01,1.297520e-01
19.652407,1.870745e-01,1.353370e-01
19.687314,1.863007e-01,1.408808e-01
19.722221,1.854857e-01,1.463817e-01
19.757127,1.846285e-01,1.518380e-01
19.792034,1.837280e-01,1.572481e-01
19.826940,1.827832e-01,1.626102e-01
19.861847,1.817932e-01,1.679229e-01
19.896753,1.807568e-01,1.731843e-01
19.931660,1.796730e-01,1.783930e-01
19.966567,1.785408e-01,1.835474e-01
20.001473,1.773590e-01,1.886459e-01
20.036380,1.761266e-01,1.936869e-01
20.071286,1.748424e-01,1.986689e-01
20.106193,1.735054e-01,2.035904e-01
20.141100,1.721144e-01,2.084499e-01
20.176006,1.706683e-01,2.132458e-01
20.210913,1.691660e-01,2.179769e-01
20.245819,1.676064e-01,2.226415e-01
20.280726,1.659884e-01,2.272383e-01
20.315632,1.643109e-01,2.317659e-01
20.350539,1.625728e-01,2.362229e-01
20.385446,1.607731e-01,2.406079e-01
20.420352,1.589106e-01,2.449196e-01
20.455259,1.569844e-01,2.491568e-01
20.490165,1.549934e-01,2.533180e-01
20.525072,1.529366e-01,2.574021e-01
20.559979,1.508131e-01,2.614077e-01
20.594885,1.486219e-01,2.653338e-01
20.629792,1.463621e-01,2.691790e-01
20.664698,1.440328e-01,2.729422e-01
20.699605,1.416332e-01,2.766223e-01
20.734512,1.391623e-01,2.802181e-01
20.769418,1.366195e-01,2.837286e-01
20.804325,1.340040e-01,2.871526e-01
20.839231,1.313150e-01,2.904892e-01
20.874138,1.285520e-01,2.937373e-01
20.909044,1.257143e-01,2.968959e-01
20.943951,1.228014e-01,2.999641e-01
20.978858,1.198127e-01,3.029409e-01
21.013764,1.167477e-01,3.058254e-01
21.048671,1.136061e-01,3.086167e-01
21.083577,1.103875e-01,3.113141e-01
21.118484,1.070916e-01,3.139166e-01
21.153391,1.037181e-01,3.164235e-01
21.188297,1.002668e-01,3.188340e-01
21.223204,9.673773e-02,3.211474e-01
21.258110,9.313069e-02,3.233630e-01
21.293017,8.944572e-02,3.254801e-01
21.327923,8.568289e-02,3.274980e-01
21.362830,8.184234e-02,3.294162e-01
21.397737,7.792427e-02,3.312340e-01
21.432643,7.392894e-02,3.329509e-01
21.467550,6.985671e-02,3.345664e-01
21.502456,6.570799e-02,3.360800e-01
21.537363,6.148325e-02,3.374912e-01
21.572270,5.718306e-02,3.387997e-01
21.607176,5.280805e-02,3.400049e-01
21.642083,4.835892e-02,3.411065e-01
21.676989,4.383645e-02,3.421043e-01
21.711896,3.924150e-02,3.429978e-01
21.746802,3.457500e-02,3.437869e-01
21.781709,2.983795e-02,3.444712e-01
21.816616,2.503143e-02,3.450506e-01
21.851522,2.015660e-02,3.455249e-01
21.886429,1.521469e-02,3.458940e-01
21.921335,1.020702e-02,3.461577e-01
21.956242,5.134971e-03,3.463159e-01
21.991149,1.268673e-16,3.463687e-01
22.026055,-5.196355e-03,3.463159e-01
22.060962,-1.045248e-02,3.461577e-01
22.095868,-1.576670e-02,3.458940e-01
22.130775,-2.113724e-02,3.455249e-01
22.165682,-2.656229e-02,3.450506e-01
22.200588,-3.203992e-02,3.444712e-01
22.235495,-3.756817e-02,3.437869e-01
22.270401,-4.314500e-02,3.429978e-01
22.305308,-4.876829e-02,3.421043e-01
22.340214,-5.443584e-02,3.411065e-01
22.375121,-6.014543e-02,3.400049e-01
22.410028,-6.589473e-02,3.387997e-01
22.444934,-7.168135e-02,3.374912e-01
22.479841,-7.750287e-02,3.360800e-01
22.514747,-8.335678e-02,3.345664e-01
22.549654,-8.924051e-02,3.329509e-01
22.584561,-9.515144e-02,3.312340e-01
22.619467,-1.010869e-01,3.294162e-01
22.654374,-1.070442e-01,3.274980e-01
22.689280,-1.130204e-01,3.254801e-01
22.724187,-1.190129e-01,3.233630e-01
22.759093,-1.250187e-01,3.211474e-01
22.794000,-1.310348e-01,3.188340e-01
22.828907,-1.370584e-01,3.164235e-01
22.863813,-1.430864e-01,3.139166e-01
22.898720,-1.491157e-01,3.113141e-01
22.933626,-1.551433e-01,3.086167e-01
22.968533,-1.611660e-01,3.058254e-01
23.003440,-1.671808e-01,3.029409e-01
23.038346,-1.731843e-01,2.999641e-01
23.073253,-1.791735e-01,2.968959e-01
23.108159,-1.851450e-01,2.937373e-01
23.143066,-1.910957e-01,2.904892e-01
23.177972,-1.970223e-01,2.871526e-01
23.212879,-2.029214e-01,2.837286e-01
23.247786,-2.087898e-01,2.802181e-01
23.282692,-2.146242e-01,2.766223e-01
23.317599,-2.204212e-01,2.729422e-01
23.352505,-2.261776e-01,2.691790e-01
23.387412,-2.318900e-01,2.653338e-01
23.422319,-2.375551e-01,2.614077e-01
23.457225,-2.431696e-01,2.574021e-01
23.492132,-2.487302e-01,2.533180e-01
23.527038,-2.542335e-01,2.491568e-01
23.561945,-2.596764e-01,2.449196e-01
23.596851,-2.650556e-01,2.406079e-01
23.631758,-2.703677e-01,2.362229e-01
23.666665,-2.756096e-01,2.317659e-01
23.701571,-2.807781e-01,2.272383e-01
23.736478,-2.858700e-01,2.226415e-01
23.771384,-2.908822e-01,2.179769e-01
23.806291,-2.958116e-01,2.132458e-01
23.841198,-3.006551e-01,2.084499e-01
23.876104,-3.054096e-01,2.035904e-01
23.911011,-3.100722e-01,1.986689e-01
23.945917,-3.146400e-01,1.936869e-01
23.980824,-3.191100e-01,1.886459e-01
24.015731,-3.234795e-01,1.835474e-01
24.050637,-3.277456e-01,1.783930e-01
24.085544,-3.319055e-01,1.731843e-01
24.120450,-3.359568e-01,1.679229e-01
24.155357,-3.398966e-01,1.626102e-01
24.190263,-3.437225e-01,1.572481e-01
24.225170,-3.474320e-01,1.518380e-01
24.260077,-3.510226e-01,1.463817e-01
24.294983,-3.544921e-01,1.408808e-01
24.329890,-3.578381e-01,1.353370e-01
24.364796,-3.610586e-01,1.297520e-01
24.399703,-3.641512e-01,1.241274e-01
24.434610,-3.671141e-01,1.184651e-01
24.469516,-3.699452e-01,1.127666e-01
24.504423,-3.726427e-01,1.070338e-01
24.539329,-3.752048e-01,1.012684e-01
24.574236,-3.776298e-01,9.547214e-02
24.609142,-3.799161e-01,8.964680e-02
24.644049,-3.820621e-01,8.379416e-02
24.678956,-3.840664e-01,7.791599e-02
24.713862,-3.859277e-01,7.201409e-02
24.748769,-3.876448e-01,6.609025e-02
24.783675,-3.892164e-01,6.014629e-02
24.818582,-3.906416e-01,5.418400e-02
24.853489,-3.919193e-01,4.820520e-02
24.888395,-3.930488e-01,4.221172e-02
24.923302,-3.940291e-01,3.620538e-02
24.958208,-3.948598e-01,3.018802e-02
24.993115,-3.955402e-01,2.416146e-02
25.028021,-3.960699e-01,1.812753e-02
25.062928,-3.964485e-01,1.208809e-02
25.097835,-3.966758e-01,6.044967e-03
